rnk,UserId,DisplayName,TagName,N
"13","11887","kjetil b halvorsen","sampling","32"
"13","11887","kjetil b halvorsen","linear-model","26"
"13","11887","kjetil b halvorsen","cox-model","4"
"13","11887","kjetil b halvorsen","machine-learning","92"
"13","11887","kjetil b halvorsen","modeling","150"
"13","11887","kjetil b halvorsen","deep-learning","8"
"13","11887","kjetil b halvorsen","interpretation","40"
"13","11887","kjetil b halvorsen","likelihood","57"
"13","11887","kjetil b halvorsen","neural-networks","9"
"13","11887","kjetil b halvorsen","regression-coefficients","14"
"13","11887","kjetil b halvorsen","causality","2"
"13","11887","kjetil b halvorsen","forecasting","9"
"13","11887","kjetil b halvorsen","spss","12"
"13","11887","kjetil b halvorsen","simulation","26"
"13","11887","kjetil b halvorsen","statistical-significance","78"
"13","11887","kjetil b halvorsen","descriptive-statistics","52"
"13","11887","kjetil b halvorsen","multivariate-analysis","42"
"13","11887","kjetil b halvorsen","multilevel-analysis","12"
"13","11887","kjetil b halvorsen","binary-data","17"
"13","11887","kjetil b halvorsen","linear","15"
"13","11887","kjetil b halvorsen","self-study","66"
"13","11887","kjetil b halvorsen","statistical-power","9"
"13","11887","kjetil b halvorsen","multiple-regression","49"
"13","11887","kjetil b halvorsen","t-test","39"
"13","11887","kjetil b halvorsen","time-series","81"
"13","11887","kjetil b halvorsen","random-variable","65"
"13","11887","kjetil b halvorsen","interaction","28"
"13","11887","kjetil b halvorsen","estimation","77"
"13","11887","kjetil b halvorsen","multiple-comparisons","14"
"13","11887","kjetil b halvorsen","survival","9"
"13","11887","kjetil b halvorsen","random-effects-model","9"
"13","11887","kjetil b halvorsen","","1883"
"13","11887","kjetil b halvorsen","repeated-measures","27"
"13","11887","kjetil b halvorsen","panel-data","13"
"13","11887","kjetil b halvorsen","missing-data","19"
"13","11887","kjetil b halvorsen","normal-distribution","120"
"13","11887","kjetil b halvorsen","svm","11"
"13","11887","kjetil b halvorsen","chi-squared-test","54"
"13","11887","kjetil b halvorsen","arima","10"
"13","11887","kjetil b halvorsen","conv-neural-network","1"
"13","11887","kjetil b halvorsen","expected-value","55"
"14","53690","Richard Hardy","confidence-interval","1"
"14","53690","Richard Hardy","data-visualization","3"
"14","53690","Richard Hardy","stationarity","121"
"14","53690","Richard Hardy","p-value","8"
"14","53690","Richard Hardy","interpretation","22"
"14","53690","Richard Hardy","predictive-models","20"
"14","53690","Richard Hardy","neural-networks","11"
"14","53690","Richard Hardy","causality","16"
"14","53690","Richard Hardy","residuals","38"
"14","53690","Richard Hardy","econometrics","28"
"14","53690","Richard Hardy","svm","2"
"14","53690","Richard Hardy","maximum-likelihood","17"
"14","53690","Richard Hardy","standard-deviation","11"
"14","53690","Richard Hardy","modeling","20"
"14","53690","Richard Hardy","lasso","17"
"14","53690","Richard Hardy","r","242"
"14","53690","Richard Hardy","time-series","637"
"14","53690","Richard Hardy","linear-model","9"
"14","53690","Richard Hardy","random-variable","4"
"14","53690","Richard Hardy","likelihood","5"
"14","53690","Richard Hardy","mixed-model","2"
"14","53690","Richard Hardy","self-study","24"
"14","53690","Richard Hardy","model","16"
"14","53690","Richard Hardy","cross-validation","23"
"14","53690","Richard Hardy","terminology","9"
"14","53690","Richard Hardy","mean","9"
"14","53690","Richard Hardy","panel-data","7"
"14","53690","Richard Hardy","optimization","4"
"14","53690","Richard Hardy","machine-learning","36"
"14","53690","Richard Hardy","hypothesis-testing","48"
"14","53690","Richard Hardy","references","32"
"14","53690","Richard Hardy","random-effects-model","1"
"14","53690","Richard Hardy","inference","8"
"14","53690","Richard Hardy","standard-error","2"
"14","53690","Richard Hardy","sample-size","3"
"14","53690","Richard Hardy","prediction","15"
"14","53690","Richard Hardy","stochastic-processes","16"
"14","53690","Richard Hardy","bootstrap","5"
"14","53690","Richard Hardy","least-squares","32"
"14","53690","Richard Hardy","simulation","9"
"14","53690","Richard Hardy","categorical-data","5"
"14","53690","Richard Hardy","feature-selection","15"
"14","53690","Richard Hardy","clustering","1"
"14","53690","Richard Hardy","regression-coefficients","9"
"14","53690","Richard Hardy","sampling","3"
"14","53690","Richard Hardy","stata","14"
"14","53690","Richard Hardy","chi-squared-test","3"
"14","53690","Richard Hardy","markov-chain-montecarlo","1"
"14","53690","Richard Hardy","t-test","11"
"14","53690","Richard Hardy","statistical-significance","24"
"14","53690","Richard Hardy","forecasting","203"
"14","53690","Richard Hardy","variance","29"
"14","53690","Richard Hardy","classification","7"
"14","53690","Richard Hardy","data-transformation","31"
"14","53690","Richard Hardy","deep-learning","1"
"14","53690","Richard Hardy","expected-value","8"
"14","53690","Richard Hardy","pca","8"
"14","53690","Richard Hardy","python","13"
"14","53690","Richard Hardy","binary-data","1"
"14","53690","Richard Hardy","model-selection","73"
"14","53690","Richard Hardy","anova","3"
"14","53690","Richard Hardy","multivariate-analysis","32"
"14","53690","Richard Hardy","missing-data","4"
"14","53690","Richard Hardy","mathematical-statistics","7"
"14","53690","Richard Hardy","descriptive-statistics","3"
"14","53690","Richard Hardy","regularization","8"
"14","53690","Richard Hardy","probability","12"
"14","53690","Richard Hardy","autocorrelation","85"
"14","53690","Richard Hardy","random-forest","2"
"14","53690","Richard Hardy","arima","260"
"14","53690","Richard Hardy","multiple-regression","24"
"14","53690","Richard Hardy","distributions","21"
"14","53690","Richard Hardy","regression","142"
"14","53690","Richard Hardy","statistical-power","2"
"14","53690","Richard Hardy","correlation","32"
"14","53690","Richard Hardy","density-function","5"
"14","53690","Richard Hardy","survival","2"
"14","53690","Richard Hardy","linear","2"
"14","53690","Richard Hardy","conditional-probability","1"
"14","53690","Richard Hardy","interaction","4"
"14","53690","Richard Hardy","generalized-linear-model","5"
"14","53690","Richard Hardy","bayesian","4"
"14","53690","Richard Hardy","dataset","2"
"14","53690","Richard Hardy","","1192"
"14","53690","Richard Hardy","normal-distribution","11"
"14","53690","Richard Hardy","covariance","7"
"14","53690","Richard Hardy","nonparametric","1"
"14","53690","Richard Hardy","estimation","41"
"14","53690","Richard Hardy","logistic","8"
"14","53690","Richard Hardy","experiment-design","1"
"14","53690","Richard Hardy","scikit-learn","1"
"15","36041","Aksakal","random-forest","1"
"15","36041","Aksakal","estimation","29"
"15","36041","Aksakal","spss","2"
"15","36041","Aksakal","logistic","19"
"15","36041","Aksakal","cross-validation","13"
"15","36041","Aksakal","random-variable","29"
"15","36041","Aksakal","econometrics","28"
"15","36041","Aksakal","simulation","25"
"15","36041","Aksakal","markov-chain-montecarlo","4"
"15","36041","Aksakal","scikit-learn","3"
"15","36041","Aksakal","panel-data","7"
"15","36041","Aksakal","p-value","14"
"15","36041","Aksakal","svm","4"
"15","36041","Aksakal","r","89"
"15","36041","Aksakal","bayesian","29"
"15","36041","Aksakal","mixed-model","1"
"15","36041","Aksakal","likelihood","13"
"15","36041","Aksakal","","1044"
"15","36041","Aksakal","pca","49"
"15","36041","Aksakal","probability","114"
"15","36041","Aksakal","inference","11"
"15","36041","Aksakal","linear-model","27"
"15","36041","Aksakal","references","32"
"15","36041","Aksakal","maximum-likelihood","16"
"15","36041","Aksakal","cox-model","4"
"15","36041","Aksakal","survival","8"
"15","36041","Aksakal","arima","68"
"15","36041","Aksakal","forecasting","76"
"15","36041","Aksakal","variance","37"
"15","36041","Aksakal","standard-deviation","29"
"15","36041","Aksakal","conv-neural-network","19"
"15","36041","Aksakal","clustering","9"
"15","36041","Aksakal","regression-coefficients","16"
"15","36041","Aksakal","regularization","12"
"15","36041","Aksakal","sample-size","7"
"15","36041","Aksakal","chi-squared-test","12"
"15","36041","Aksakal","multiple-comparisons","1"
"15","36041","Aksakal","optimization","27"
"15","36041","Aksakal","missing-data","12"
"15","36041","Aksakal","stochastic-processes","19"
"15","36041","Aksakal","experiment-design","6"
"15","36041","Aksakal","density-function","15"
"15","36041","Aksakal","covariance","17"
"15","36041","Aksakal","anova","5"
"15","36041","Aksakal","statistical-significance","36"
"15","36041","Aksakal","bootstrap","7"
"15","36041","Aksakal","multivariate-analysis","14"
"15","36041","Aksakal","binary-data","2"
"15","36041","Aksakal","deep-learning","17"
"15","36041","Aksakal","time-series","245"
"15","36041","Aksakal","least-squares","41"
"15","36041","Aksakal","stata","4"
"15","36041","Aksakal","lasso","2"
"15","36041","Aksakal","binomial-distribution","9"
"15","36041","Aksakal","hypothesis-testing","51"
"15","36041","Aksakal","categorical-data","6"
"15","36041","Aksakal","mathematical-statistics","91"
"15","36041","Aksakal","causality","10"
"15","36041","Aksakal","sampling","21"
"15","36041","Aksakal","distributions","97"
"15","36041","Aksakal","terminology","34"
"15","36041","Aksakal","boosting","1"
"15","36041","Aksakal","descriptive-statistics","19"
"15","36041","Aksakal","regression","265"
"15","36041","Aksakal","nonparametric","12"
"15","36041","Aksakal","data-visualization","18"
"15","36041","Aksakal","modeling","27"
"15","36041","Aksakal","statistical-power","5"
"15","36041","Aksakal","classification","30"
"15","36041","Aksakal","stationarity","38"
"15","36041","Aksakal","autocorrelation","34"
"15","36041","Aksakal","prediction","15"
"15","36041","Aksakal","interaction","11"
"15","36041","Aksakal","python","25"
"15","36041","Aksakal","dataset","13"
"15","36041","Aksakal","neural-networks","75"
"15","36041","Aksakal","random-effects-model","1"
"15","36041","Aksakal","self-study","55"
"15","36041","Aksakal","poisson-distribution","17"
"15","36041","Aksakal","mean","24"
"15","36041","Aksakal","feature-selection","10"
"15","36041","Aksakal","model-selection","14"
"15","36041","Aksakal","repeated-measures","2"
"15","36041","Aksakal","linear","9"
"15","36041","Aksakal","t-test","12"
"15","36041","Aksakal","standard-error","9"
"15","36041","Aksakal","residuals","16"
"15","36041","Aksakal","lme4-nlme","1"
"15","36041","Aksakal","generalized-linear-model","9"
"15","36041","Aksakal","model","7"
"15","36041","Aksakal","normal-distribution","73"
"15","36041","Aksakal","interpretation","15"
"15","36041","Aksakal","machine-learning","133"
"15","36041","Aksakal","conditional-probability","12"
"15","36041","Aksakal","data-transformation","37"
"15","36041","Aksakal","predictive-models","26"
"15","36041","Aksakal","expected-value","21"
"15","36041","Aksakal","multiple-regression","52"
"15","36041","Aksakal","multilevel-analysis","2"
"15","36041","Aksakal","correlation","74"
"15","36041","Aksakal","confidence-interval","24"
"16","28746","Alecos Papadopoulos","stochastic-processes","12"
"16","28746","Alecos Papadopoulos","dataset","3"
"16","28746","Alecos Papadopoulos","bayesian","6"
"16","28746","Alecos Papadopoulos","mixed-model","3"
"16","28746","Alecos Papadopoulos","poisson-distribution","2"
"16","28746","Alecos Papadopoulos","lme4-nlme","1"
"16","28746","Alecos Papadopoulos","stationarity","25"
"16","28746","Alecos Papadopoulos","random-effects-model","1"
"16","28746","Alecos Papadopoulos","p-value","3"
"16","28746","Alecos Papadopoulos","references","18"
"16","28746","Alecos Papadopoulos","likelihood","12"
"16","28746","Alecos Papadopoulos","hypothesis-testing","21"
"16","28746","Alecos Papadopoulos","autocorrelation","14"
"16","28746","Alecos Papadopoulos","regression-coefficients","8"
"16","28746","Alecos Papadopoulos","econometrics","51"
"16","28746","Alecos Papadopoulos","clustering","1"
"16","28746","Alecos Papadopoulos","optimization","8"
"16","28746","Alecos Papadopoulos","confidence-interval","8"
"16","28746","Alecos Papadopoulos","sample-size","3"
"16","28746","Alecos Papadopoulos","mean","21"
"16","28746","Alecos Papadopoulos","anova","2"
"16","28746","Alecos Papadopoulos","experiment-design","1"
"16","28746","Alecos Papadopoulos","terminology","10"
"16","28746","Alecos Papadopoulos","r","10"
"16","28746","Alecos Papadopoulos","standard-deviation","8"
"16","28746","Alecos Papadopoulos","linear-model","18"
"16","28746","Alecos Papadopoulos","regression","148"
"16","28746","Alecos Papadopoulos","distributions","102"
"16","28746","Alecos Papadopoulos","data-transformation","3"
"16","28746","Alecos Papadopoulos","prediction","6"
"16","28746","Alecos Papadopoulos","statistical-significance","12"
"16","28746","Alecos Papadopoulos","forecasting","6"
"16","28746","Alecos Papadopoulos","modeling","7"
"16","28746","Alecos Papadopoulos","panel-data","7"
"16","28746","Alecos Papadopoulos","sampling","8"
"16","28746","Alecos Papadopoulos","interaction","1"
"16","28746","Alecos Papadopoulos","t-test","6"
"16","28746","Alecos Papadopoulos","stata","1"
"16","28746","Alecos Papadopoulos","random-variable","41"
"16","28746","Alecos Papadopoulos","classification","4"
"16","28746","Alecos Papadopoulos","binary-data","1"
"16","28746","Alecos Papadopoulos","feature-selection","1"
"16","28746","Alecos Papadopoulos","model-selection","5"
"16","28746","Alecos Papadopoulos","generalized-linear-model","4"
"16","28746","Alecos Papadopoulos","linear","4"
"16","28746","Alecos Papadopoulos","standard-error","6"
"16","28746","Alecos Papadopoulos","python","1"
"16","28746","Alecos Papadopoulos","inference","19"
"16","28746","Alecos Papadopoulos","multivariate-analysis","9"
"16","28746","Alecos Papadopoulos","maximum-likelihood","87"
"16","28746","Alecos Papadopoulos","least-squares","59"
"16","28746","Alecos Papadopoulos","bootstrap","2"
"16","28746","Alecos Papadopoulos","conditional-probability","19"
"16","28746","Alecos Papadopoulos","causality","7"
"16","28746","Alecos Papadopoulos","simulation","3"
"16","28746","Alecos Papadopoulos","probability","107"
"16","28746","Alecos Papadopoulos","survival","2"
"16","28746","Alecos Papadopoulos","statistical-power","1"
"16","28746","Alecos Papadopoulos","predictive-models","6"
"16","28746","Alecos Papadopoulos","mathematical-statistics","117"
"16","28746","Alecos Papadopoulos","machine-learning","7"
"16","28746","Alecos Papadopoulos","estimation","44"
"16","28746","Alecos Papadopoulos","chi-squared-test","3"
"16","28746","Alecos Papadopoulos","self-study","119"
"16","28746","Alecos Papadopoulos","density-function","17"
"16","28746","Alecos Papadopoulos","categorical-data","2"
"16","28746","Alecos Papadopoulos","lasso","1"
"16","28746","Alecos Papadopoulos","interpretation","8"
"16","28746","Alecos Papadopoulos","variance","44"
"16","28746","Alecos Papadopoulos","regularization","2"
"16","28746","Alecos Papadopoulos","binomial-distribution","5"
"16","28746","Alecos Papadopoulos","spss","2"
"16","28746","Alecos Papadopoulos","time-series","82"
"16","28746","Alecos Papadopoulos","model","5"
"16","28746","Alecos Papadopoulos","residuals","10"
"16","28746","Alecos Papadopoulos","arima","11"
"16","28746","Alecos Papadopoulos","logistic","27"
"16","28746","Alecos Papadopoulos","","637"
"16","28746","Alecos Papadopoulos","multiple-regression","26"
"16","28746","Alecos Papadopoulos","correlation","41"
"16","28746","Alecos Papadopoulos","random-forest","1"
"16","28746","Alecos Papadopoulos","covariance","22"
"16","28746","Alecos Papadopoulos","nonparametric","5"
"16","28746","Alecos Papadopoulos","multilevel-analysis","1"
"16","28746","Alecos Papadopoulos","missing-data","2"
"16","28746","Alecos Papadopoulos","normal-distribution","75"
"16","28746","Alecos Papadopoulos","expected-value","33"
"16","28746","Alecos Papadopoulos","descriptive-statistics","4"
"16","28746","Alecos Papadopoulos","pca","1"
"17","8013","AdamO","multiple-regression","56"
"17","8013","AdamO","estimation","28"
"17","8013","AdamO","statistical-significance","56"
"17","8013","AdamO","hypothesis-testing","104"
"17","8013","AdamO","experiment-design","21"
"17","8013","AdamO","self-study","50"
"17","8013","AdamO","mixed-model","55"
"17","8013","AdamO","lasso","11"
"17","8013","AdamO","stata","10"
"17","8013","AdamO","distributions","54"
"17","8013","AdamO","boosting","1"
"17","8013","AdamO","random-effects-model","8"
"17","8013","AdamO","mathematical-statistics","60"
"17","8013","AdamO","feature-selection","8"
"17","8013","AdamO","missing-data","27"
"17","8013","AdamO","predictive-models","25"
"17","8013","AdamO","logistic","132"
"17","8013","AdamO","modeling","17"
"17","8013","AdamO","nonparametric","23"
"17","8013","AdamO","","1063"
"17","8013","AdamO","maximum-likelihood","40"
"17","8013","AdamO","binomial-distribution","18"
"17","8013","AdamO","model-selection","13"
"17","8013","AdamO","expected-value","7"
"17","8013","AdamO","random-forest","1"
"17","8013","AdamO","scikit-learn","4"
"17","8013","AdamO","regression","330"
"17","8013","AdamO","random-variable","9"
"17","8013","AdamO","svm","2"
"17","8013","AdamO","python","14"
"17","8013","AdamO","poisson-distribution","26"
"17","8013","AdamO","dataset","8"
"17","8013","AdamO","data-transformation","20"
"17","8013","AdamO","pca","4"
"17","8013","AdamO","stationarity","1"
"17","8013","AdamO","references","19"
"17","8013","AdamO","interaction","36"
"17","8013","AdamO","chi-squared-test","18"
"17","8013","AdamO","arima","4"
"17","8013","AdamO","multivariate-analysis","10"
"17","8013","AdamO","simulation","15"
"17","8013","AdamO","residuals","15"
"17","8013","AdamO","panel-data","32"
"17","8013","AdamO","generalized-linear-model","74"
"17","8013","AdamO","repeated-measures","20"
"17","8013","AdamO","data-visualization","18"
"17","8013","AdamO","spss","16"
"17","8013","AdamO","conditional-probability","12"
"17","8013","AdamO","terminology","18"
"17","8013","AdamO","standard-error","17"
"17","8013","AdamO","machine-learning","50"
"17","8013","AdamO","variance","27"
"17","8013","AdamO","cross-validation","12"
"17","8013","AdamO","autocorrelation","7"
"17","8013","AdamO","cox-model","59"
"17","8013","AdamO","bootstrap","40"
"17","8013","AdamO","econometrics","19"
"17","8013","AdamO","linear-model","26"
"17","8013","AdamO","sample-size","33"
"17","8013","AdamO","neural-networks","7"
"17","8013","AdamO","model","9"
"17","8013","AdamO","p-value","43"
"17","8013","AdamO","mean","21"
"17","8013","AdamO","bayesian","43"
"17","8013","AdamO","inference","31"
"17","8013","AdamO","standard-deviation","11"
"17","8013","AdamO","optimization","8"
"17","8013","AdamO","likelihood","12"
"17","8013","AdamO","binary-data","12"
"17","8013","AdamO","confidence-interval","55"
"17","8013","AdamO","r","219"
"17","8013","AdamO","multilevel-analysis","16"
"17","8013","AdamO","correlation","45"
"17","8013","AdamO","interpretation","31"
"17","8013","AdamO","multiple-comparisons","17"
"17","8013","AdamO","stochastic-processes","1"
"17","8013","AdamO","categorical-data","31"
"17","8013","AdamO","anova","44"
"17","8013","AdamO","lme4-nlme","25"
"17","8013","AdamO","markov-chain-montecarlo","5"
"17","8013","AdamO","normal-distribution","23"
"17","8013","AdamO","classification","16"
"17","8013","AdamO","t-test","46"
"17","8013","AdamO","statistical-power","30"
"17","8013","AdamO","clustering","7"
"17","8013","AdamO","regularization","7"
"17","8013","AdamO","deep-learning","2"
"17","8013","AdamO","probability","64"
"17","8013","AdamO","density-function","10"
"17","8013","AdamO","descriptive-statistics","10"
"17","8013","AdamO","causality","26"
"17","8013","AdamO","prediction","16"
"17","8013","AdamO","linear","12"
"17","8013","AdamO","least-squares","29"
"17","8013","AdamO","survival","97"
"17","8013","AdamO","regression-coefficients","26"
"17","8013","AdamO","sampling","22"
"17","8013","AdamO","time-series","38"
"17","8013","AdamO","forecasting","9"
"17","8013","AdamO","covariance","5"
"18","3277","ttnphns","scikit-learn","3"
"18","3277","ttnphns","simulation","1"
"18","3277","ttnphns","stata","2"
"18","3277","ttnphns","causality","1"
"18","3277","ttnphns","modeling","1"
"18","3277","ttnphns","r","33"
"18","3277","ttnphns","statistical-significance","8"
"18","3277","ttnphns","","330"
"18","3277","ttnphns","least-squares","2"
"18","3277","ttnphns","python","3"
"18","3277","ttnphns","chi-squared-test","7"
"18","3277","ttnphns","correlation","49"
"18","3277","ttnphns","random-variable","3"
"18","3277","ttnphns","experiment-design","1"
"18","3277","ttnphns","bayesian","2"
"18","3277","ttnphns","repeated-measures","13"
"18","3277","ttnphns","autocorrelation","1"
"18","3277","ttnphns","maximum-likelihood","1"
"18","3277","ttnphns","data-visualization","10"
"18","3277","ttnphns","logistic","12"
"18","3277","ttnphns","p-value","3"
"18","3277","ttnphns","dataset","4"
"18","3277","ttnphns","generalized-linear-model","1"
"18","3277","ttnphns","references","1"
"18","3277","ttnphns","descriptive-statistics","2"
"18","3277","ttnphns","pca","82"
"18","3277","ttnphns","normal-distribution","1"
"18","3277","ttnphns","distributions","7"
"18","3277","ttnphns","t-test","6"
"18","3277","ttnphns","missing-data","4"
"18","3277","ttnphns","linear","2"
"18","3277","ttnphns","random-forest","1"
"18","3277","ttnphns","cross-validation","1"
"18","3277","ttnphns","self-study","4"
"18","3277","ttnphns","linear-model","5"
"18","3277","ttnphns","binary-data","17"
"18","3277","ttnphns","mean","6"
"18","3277","ttnphns","categorical-data","21"
"18","3277","ttnphns","clustering","82"
"18","3277","ttnphns","multivariate-analysis","12"
"18","3277","ttnphns","random-effects-model","1"
"18","3277","ttnphns","variance","8"
"18","3277","ttnphns","multilevel-analysis","3"
"18","3277","ttnphns","data-transformation","4"
"18","3277","ttnphns","panel-data","2"
"18","3277","ttnphns","covariance","9"
"18","3277","ttnphns","standard-deviation","1"
"18","3277","ttnphns","optimization","3"
"18","3277","ttnphns","time-series","1"
"18","3277","ttnphns","spss","48"
"18","3277","ttnphns","regression-coefficients","4"
"18","3277","ttnphns","regression","35"
"18","3277","ttnphns","binomial-distribution","1"
"18","3277","ttnphns","sample-size","1"
"18","3277","ttnphns","feature-selection","2"
"18","3277","ttnphns","probability","5"
"18","3277","ttnphns","anova","20"
"18","3277","ttnphns","classification","13"
"18","3277","ttnphns","interpretation","10"
"18","3277","ttnphns","residuals","3"
"18","3277","ttnphns","interaction","1"
"18","3277","ttnphns","machine-learning","6"
"18","3277","ttnphns","sampling","1"
"18","3277","ttnphns","multiple-comparisons","4"
"18","3277","ttnphns","mixed-model","3"
"18","3277","ttnphns","nonparametric","6"
"18","3277","ttnphns","mathematical-statistics","2"
"18","3277","ttnphns","multiple-regression","11"
"18","3277","ttnphns","hypothesis-testing","15"
"18","3277","ttnphns","terminology","6"
"19","159","Rob Hyndman","sample-size","1"
"19","159","Rob Hyndman","binomial-distribution","3"
"19","159","Rob Hyndman","","236"
"19","159","Rob Hyndman","predictive-models","5"
"19","159","Rob Hyndman","statistical-significance","4"
"19","159","Rob Hyndman","multilevel-analysis","8"
"19","159","Rob Hyndman","correlation","6"
"19","159","Rob Hyndman","descriptive-statistics","1"
"19","159","Rob Hyndman","standard-error","1"
"19","159","Rob Hyndman","data-transformation","7"
"19","159","Rob Hyndman","interpretation","1"
"19","159","Rob Hyndman","modeling","7"
"19","159","Rob Hyndman","self-study","7"
"19","159","Rob Hyndman","confidence-interval","7"
"19","159","Rob Hyndman","estimation","9"
"19","159","Rob Hyndman","conditional-probability","1"
"19","159","Rob Hyndman","bootstrap","2"
"19","159","Rob Hyndman","regression-coefficients","3"
"19","159","Rob Hyndman","model","1"
"19","159","Rob Hyndman","bayesian","2"
"19","159","Rob Hyndman","machine-learning","1"
"19","159","Rob Hyndman","standard-deviation","1"
"19","159","Rob Hyndman","arima","112"
"19","159","Rob Hyndman","time-series","243"
"19","159","Rob Hyndman","density-function","3"
"19","159","Rob Hyndman","generalized-linear-model","1"
"19","159","Rob Hyndman","cross-validation","13"
"19","159","Rob Hyndman","hypothesis-testing","4"
"19","159","Rob Hyndman","multiple-regression","2"
"19","159","Rob Hyndman","regression","48"
"19","159","Rob Hyndman","mathematical-statistics","4"
"19","159","Rob Hyndman","nonparametric","6"
"19","159","Rob Hyndman","stata","2"
"19","159","Rob Hyndman","references","14"
"19","159","Rob Hyndman","categorical-data","2"
"19","159","Rob Hyndman","t-test","3"
"19","159","Rob Hyndman","dataset","3"
"19","159","Rob Hyndman","poisson-distribution","1"
"19","159","Rob Hyndman","interaction","1"
"19","159","Rob Hyndman","residuals","1"
"19","159","Rob Hyndman","least-squares","2"
"19","159","Rob Hyndman","logistic","2"
"19","159","Rob Hyndman","pca","1"
"19","159","Rob Hyndman","classification","4"
"19","159","Rob Hyndman","simulation","6"
"19","159","Rob Hyndman","stationarity","7"
"19","159","Rob Hyndman","terminology","1"
"19","159","Rob Hyndman","forecasting","162"
"19","159","Rob Hyndman","data-visualization","10"
"19","159","Rob Hyndman","probability","4"
"19","159","Rob Hyndman","python","1"
"19","159","Rob Hyndman","prediction","6"
"19","159","Rob Hyndman","distributions","6"
"19","159","Rob Hyndman","model-selection","9"
"19","159","Rob Hyndman","optimization","2"
"19","159","Rob Hyndman","chi-squared-test","1"
"19","159","Rob Hyndman","autocorrelation","10"
"19","159","Rob Hyndman","neural-networks","3"
"19","159","Rob Hyndman","missing-data","3"
"19","159","Rob Hyndman","multiple-comparisons","1"
"19","159","Rob Hyndman","anova","1"
"19","159","Rob Hyndman","binary-data","1"
"19","159","Rob Hyndman","linear-model","1"
"19","159","Rob Hyndman","regularization","1"
"19","159","Rob Hyndman","r","201"
"19","159","Rob Hyndman","maximum-likelihood","2"
"19","159","Rob Hyndman","random-variable","1"
"19","159","Rob Hyndman","p-value","2"
"19","159","Rob Hyndman","spss","1"
"19","159","Rob Hyndman","multivariate-analysis","4"
"19","159","Rob Hyndman","econometrics","4"
"20","204068","gunes","lasso","8"
"20","204068","gunes","density-function","49"
"20","204068","gunes","feature-selection","28"
"20","204068","gunes","distributions","110"
"20","204068","gunes","correlation","38"
"20","204068","gunes","experiment-design","1"
"20","204068","gunes","classification","94"
"20","204068","gunes","sampling","28"
"20","204068","gunes","python","51"
"20","204068","gunes","multiple-regression","20"
"20","204068","gunes","scikit-learn","48"
"20","204068","gunes","standard-error","4"
"20","204068","gunes","covariance","56"
"20","204068","gunes","conditional-probability","137"
"20","204068","gunes","regression","142"
"20","204068","gunes","predictive-models","14"
"20","204068","gunes","interpretation","2"
"20","204068","gunes","inference","25"
"20","204068","gunes","residuals","1"
"20","204068","gunes","data-transformation","20"
"20","204068","gunes","stationarity","15"
"20","204068","gunes","model-selection","9"
"20","204068","gunes","conv-neural-network","20"
"20","204068","gunes","dataset","7"
"20","204068","gunes","modeling","4"
"20","204068","gunes","autocorrelation","15"
"20","204068","gunes","references","1"
"20","204068","gunes","poisson-distribution","17"
"20","204068","gunes","boosting","11"
"20","204068","gunes","statistical-significance","7"
"20","204068","gunes","logistic","24"
"20","204068","gunes","spss","1"
"20","204068","gunes","missing-data","1"
"20","204068","gunes","data-visualization","4"
"20","204068","gunes","stochastic-processes","14"
"20","204068","gunes","random-forest","28"
"20","204068","gunes","clustering","21"
"20","204068","gunes","regression-coefficients","7"
"20","204068","gunes","self-study","148"
"20","204068","gunes","arima","13"
"20","204068","gunes","multiple-comparisons","1"
"20","204068","gunes","time-series","91"
"20","204068","gunes","bayesian","119"
"20","204068","gunes","p-value","1"
"20","204068","gunes","nonparametric","3"
"20","204068","gunes","least-squares","22"
"20","204068","gunes","deep-learning","4"
"20","204068","gunes","variance","84"
"20","204068","gunes","mean","28"
"20","204068","gunes","regularization","15"
"20","204068","gunes","linear-model","21"
"20","204068","gunes","multivariate-analysis","16"
"20","204068","gunes","pca","37"
"20","204068","gunes","binary-data","4"
"20","204068","gunes","cross-validation","81"
"20","204068","gunes","bootstrap","7"
"20","204068","gunes","standard-deviation","6"
"20","204068","gunes","optimization","40"
"20","204068","gunes","estimation","20"
"20","204068","gunes","likelihood","17"
"20","204068","gunes","neural-networks","214"
"20","204068","gunes","t-test","3"
"20","204068","gunes","markov-chain-montecarlo","10"
"20","204068","gunes","random-variable","79"
"20","204068","gunes","simulation","12"
"20","204068","gunes","hypothesis-testing","9"
"20","204068","gunes","survival","2"
"20","204068","gunes","confidence-interval","4"
"20","204068","gunes","categorical-data","5"
"20","204068","gunes","model","2"
"20","204068","gunes","sample-size","1"
"20","204068","gunes","expected-value","98"
"20","204068","gunes","binomial-distribution","28"
"20","204068","gunes","normal-distribution","116"
"20","204068","gunes","maximum-likelihood","42"
"20","204068","gunes","causality","6"
"20","204068","gunes","","1234"
"20","204068","gunes","svm","44"
"20","204068","gunes","forecasting","5"
"20","204068","gunes","repeated-measures","1"
"20","204068","gunes","chi-squared-test","3"
"20","204068","gunes","descriptive-statistics","8"
"20","204068","gunes","probability","531"
"20","204068","gunes","r","45"
"20","204068","gunes","terminology","8"
"20","204068","gunes","interaction","2"
"20","204068","gunes","linear","19"
"20","204068","gunes","prediction","5"
"20","204068","gunes","machine-learning","492"
"20","204068","gunes","mathematical-statistics","148"
